Timestamp,Direction
2021-04-22 09:39:29,Leigh_Woods
2021-04-22 09:39:30,Leigh_Woods
2021-04-22 09:39:35,Clifton
2021-04-22 09:39:49,Clifton
2021-04-22 09:39:54,Leigh_Woods
2021-04-22 09:39:56,Clifton
2021-04-22 09:40:02,Leigh_Woods
2021-04-22 09:40:08,Clifton
2021-04-22 09:40:09,Leigh_Woods
2021-04-22 09:40:44,Clifton
2021-04-22 09:40:47,Leigh_Woods
2021-04-22 09:40:50,Leigh_Woods
2021-04-22 09:40:50,Clifton
2021-04-22 09:40:57,Leigh_Woods
2021-04-22 09:41:00,Leigh_Woods
2021-04-22 09:41:11,Clifton
2021-04-22 09:41:12,Leigh_Woods
2021-04-22 09:41:14,Leigh_Woods
2021-04-22 09:41:16,Clifton
2021-04-22 09:41:19,Clifton
2021-04-22 09:41:27,Leigh_Woods
2021-04-22 09:41:34,Leigh_Woods
2021-04-22 09:41:35,Clifton
2021-04-22 09:41:39,Leigh_Woods
2021-04-22 09:41:42,Leigh_Woods
2021-04-22 09:41:51,Leigh_Woods
2021-04-22 09:41:58,Leigh_Woods
2021-04-22 09:42:01,Leigh_Woods
2021-04-22 09:42:06,Leigh_Woods
2021-04-22 09:42:25,Leigh_Woods
2021-04-22 09:42:29,Clifton
2021-04-22 09:42:36,Clifton
2021-04-22 09:42:47,Clifton
2021-04-22 09:42:50,Clifton
2021-04-22 09:42:52,Leigh_Woods
2021-04-22 09:42:55,Clifton
2021-04-22 09:43:04,Leigh_Woods
2021-04-22 09:46:52,Leigh_Woods
2021-04-22 09:46:59,Clifton
2021-04-22 09:47:01,Clifton
2021-04-22 09:47:02,Leigh_Woods
2021-04-22 09:47:04,Leigh_Woods
2021-04-22 09:47:09,Leigh_Woods
2021-04-22 09:47:11,Leigh_Woods
2021-04-22 09:47:15,Clifton
2021-04-22 09:47:16,Leigh_Woods
2021-04-22 09:47:18,Leigh_Woods
2021-04-22 09:47:19,Clifton
2021-04-22 09:47:49,Leigh_Woods
2021-04-22 09:47:49,Clifton
2021-04-22 09:47:51,Clifton
2021-04-22 09:47:54,Clifton
2021-04-22 09:47:57,Clifton
2021-04-22 09:48:00,Leigh_Woods
2021-04-22 09:48:10,Leigh_Woods
2021-04-22 09:48:13,Leigh_Woods
2021-04-22 09:48:23,Leigh_Woods
2021-04-22 09:48:26,Leigh_Woods
2021-04-22 09:48:34,Leigh_Woods
2021-04-22 09:48:42,Clifton
2021-04-22 09:48:50,Leigh_Woods
2021-04-22 09:48:56,Leigh_Woods
2021-04-22 09:49:06,Leigh_Woods
2021-04-22 09:49:10,Leigh_Woods
2021-04-22 09:49:15,Clifton
2021-04-22 09:49:19,Leigh_Woods
2021-04-22 09:49:26,Leigh_Woods
2021-04-22 09:49:40,Leigh_Woods
2021-04-22 09:49:46,Clifton
2021-04-22 09:49:53,Clifton
2021-04-22 09:49:55,Clifton
2021-04-22 09:49:56,Leigh_Woods
2021-04-22 09:50:11,Leigh_Woods
2021-04-22 09:50:19,Clifton
2021-04-22 09:50:23,Clifton
2021-04-22 09:50:27,Leigh_Woods
2021-04-22 09:50:32,Leigh_Woods
2021-04-22 09:50:36,Leigh_Woods
2021-04-22 09:50:39,Leigh_Woods
2021-04-22 09:50:47,Leigh_Woods
2021-04-22 09:50:48,Leigh_Woods
2021-04-22 09:50:58,Leigh_Woods
2021-04-22 09:51:06,Clifton
2021-04-22 09:51:09,Leigh_Woods
2021-04-22 09:51:11,Leigh_Woods
2021-04-22 09:51:17,Leigh_Woods
2021-04-22 09:51:22,Leigh_Woods
2021-04-22 09:51:43,Leigh_Woods
2021-04-22 09:51:49,Clifton
2021-04-22 09:51:53,Leigh_Woods
2021-04-22 09:52:05,Leigh_Woods
2021-04-22 09:52:08,Leigh_Woods
2021-04-22 09:52:29,Clifton
2021-04-22 09:52:47,Leigh_Woods
2021-04-22 09:52:56,Clifton
2021-04-22 09:53:06,Clifton
2021-04-22 09:53:19,Leigh_Woods
2021-04-22 09:53:29,Clifton
2021-04-22 09:53:32,Clifton
2021-04-22 09:54:04,Clifton
2021-04-22 09:54:13,Leigh_Woods
2021-04-22 09:54:14,Clifton
2021-04-22 09:54:38,Leigh_Woods
2021-04-22 09:54:56,Clifton
2021-04-22 09:54:58,Clifton
2021-04-22 09:55:33,Leigh_Woods
2021-04-22 09:55:42,Leigh_Woods
2021-04-22 09:55:52,Leigh_Woods
2021-04-22 09:55:58,Leigh_Woods
2021-04-22 09:56:04,Leigh_Woods
2021-04-22 09:56:12,Clifton
2021-04-22 09:56:52,Clifton
2021-04-22 09:57:02,Leigh_Woods
2021-04-22 09:57:11,Clifton
2021-04-22 09:57:20,Clifton
2021-04-22 09:57:37,Leigh_Woods
2021-04-22 09:57:51,Clifton
2021-04-22 09:57:55,Clifton
2021-04-22 09:57:59,Clifton
2021-04-22 09:58:01,Clifton
2021-04-22 09:58:07,Clifton
2021-04-22 09:58:18,Clifton
2021-04-22 09:58:20,Clifton
2021-04-22 09:58:34,Clifton
2021-04-22 09:58:38,Leigh_Woods
2021-04-22 09:58:40,Clifton
2021-04-22 09:58:44,Leigh_Woods
2021-04-22 09:58:45,Clifton
2021-04-22 09:58:54,Clifton
2021-04-22 09:58:55,Leigh_Woods
2021-04-22 09:59:02,Clifton
2021-04-22 09:59:09,Leigh_Woods
2021-04-22 09:59:24,Clifton
2021-04-22 09:59:28,Leigh_Woods
2021-04-22 10:00:06,Leigh_Woods
2021-04-22 10:00:17,Leigh_Woods
2021-04-22 10:00:19,Clifton
2021-04-22 10:00:22,Leigh_Woods
2021-04-22 10:00:27,Leigh_Woods
2021-04-22 10:00:35,Clifton
2021-04-22 10:00:36,Leigh_Woods
2021-04-22 10:00:38,Leigh_Woods
2021-04-22 10:00:41,Clifton
2021-04-22 10:00:43,Leigh_Woods
2021-04-22 10:00:44,Clifton
2021-04-22 10:00:48,Leigh_Woods
2021-04-22 10:00:52,Clifton
2021-04-22 10:00:52,Leigh_Woods
2021-04-22 10:00:53,Clifton
2021-04-22 10:00:54,Leigh_Woods
2021-04-22 10:00:56,Clifton
2021-04-22 10:01:07,Leigh_Woods
2021-04-22 10:01:08,Leigh_Woods
2021-04-22 10:01:16,Leigh_Woods
2021-04-22 10:01:20,Leigh_Woods
2021-04-22 10:01:32,Leigh_Woods
2021-04-22 10:01:32,Clifton
2021-04-22 10:01:35,Leigh_Woods
2021-04-22 10:01:42,Leigh_Woods
2021-04-22 10:01:45,Leigh_Woods
2021-04-22 10:01:57,Leigh_Woods
2021-04-22 10:02:01,Clifton
2021-04-22 10:02:16,Clifton
2021-04-22 10:02:27,Clifton
2021-04-22 10:02:31,Clifton
2021-04-22 10:02:41,Leigh_Woods
2021-04-22 10:02:46,Clifton
2021-04-22 10:02:57,Leigh_Woods
2021-04-22 10:02:59,Leigh_Woods
2021-04-22 10:03:31,Clifton
2021-04-22 10:03:37,Leigh_Woods
2021-04-22 10:03:39,Clifton
2021-04-22 10:03:40,Leigh_Woods
2021-04-22 10:04:00,Clifton
2021-04-22 10:04:13,Clifton
2021-04-22 10:04:16,Clifton
2021-04-22 10:04:17,Leigh_Woods
2021-04-22 10:04:21,Leigh_Woods
2021-04-22 10:05:04,Leigh_Woods
2021-04-22 10:05:30,Leigh_Woods
2021-04-22 10:05:32,Leigh_Woods
2021-04-22 10:05:42,Leigh_Woods
2021-04-22 10:05:50,Leigh_Woods
2021-04-22 10:05:54,Leigh_Woods
2021-04-22 10:05:55,Clifton
2021-04-22 10:06:00,Clifton
2021-04-22 10:06:00,Leigh_Woods
2021-04-22 10:06:03,Leigh_Woods
2021-04-22 10:06:10,Leigh_Woods
2021-04-22 10:06:15,Clifton
2021-04-22 10:06:19,Leigh_Woods
2021-04-22 10:06:25,Clifton
2021-04-22 10:09:56,Clifton
2021-04-22 10:09:58,Clifton
2021-04-22 10:10:23,Leigh_Woods
2021-04-22 10:10:32,Clifton
2021-04-22 10:10:34,Clifton
2021-04-22 10:10:35,Leigh_Woods
2021-04-22 10:10:40,Clifton
2021-04-22 10:10:47,Leigh_Woods
2021-04-22 10:10:50,Clifton
2021-04-22 10:10:54,Leigh_Woods
2021-04-22 10:10:55,Clifton
2021-04-22 10:10:58,Clifton
2021-04-22 10:11:00,Leigh_Woods
2021-04-22 10:11:06,Leigh_Woods
2021-04-22 10:11:12,Clifton
2021-04-22 10:11:13,Leigh_Woods
2021-04-22 10:11:14,Leigh_Woods
2021-04-22 10:11:15,Clifton
2021-04-22 10:11:21,Clifton
2021-04-22 10:12:03,Leigh_Woods
2021-04-22 10:12:04,Clifton
2021-04-22 10:12:07,Leigh_Woods
2021-04-22 10:12:13,Leigh_Woods
2021-04-22 10:12:25,Leigh_Woods
2021-04-22 10:12:29,Clifton
2021-04-22 10:12:37,Clifton
2021-04-22 10:12:39,Clifton
2021-04-22 10:12:41,Clifton
2021-04-22 10:12:43,Clifton
2021-04-22 10:12:48,Clifton
2021-04-22 10:12:53,Clifton
2021-04-22 10:13:03,Leigh_Woods
2021-04-22 10:13:13,Leigh_Woods
2021-04-22 10:13:19,Leigh_Woods
2021-04-22 10:13:21,Leigh_Woods
2021-04-22 10:13:26,Leigh_Woods
2021-04-22 10:13:29,Leigh_Woods
2021-04-22 10:13:45,Leigh_Woods
2021-04-22 10:14:01,Clifton
2021-04-22 10:14:06,Clifton
2021-04-22 10:14:16,Clifton
2021-04-22 10:14:18,Leigh_Woods
2021-04-22 10:14:19,Clifton
2021-04-22 10:14:29,Leigh_Woods
2021-04-22 10:14:46,Leigh_Woods
2021-04-22 10:14:50,Clifton
2021-04-22 10:15:01,Clifton
2021-04-22 10:15:11,Leigh_Woods
2021-04-22 10:15:14,Clifton
2021-04-22 10:15:15,Leigh_Woods
2021-04-22 10:15:22,Leigh_Woods
2021-04-22 10:15:31,Leigh_Woods
2021-04-22 10:15:32,Clifton
2021-04-22 10:15:37,Clifton
2021-04-22 10:15:43,Leigh_Woods
2021-04-22 10:15:52,Leigh_Woods
2021-04-22 10:15:55,Clifton
2021-04-22 10:16:01,Clifton
2021-04-22 10:16:05,Leigh_Woods
2021-04-22 10:16:08,Clifton
2021-04-22 10:16:14,Leigh_Woods
2021-04-22 10:16:22,Clifton
2021-04-22 10:16:26,Clifton
2021-04-22 10:16:27,Leigh_Woods
2021-04-22 10:16:38,Leigh_Woods
2021-04-22 10:16:50,Leigh_Woods
2021-04-22 10:17:02,Clifton
2021-04-22 10:17:17,Clifton
2021-04-22 10:17:38,Clifton
2021-04-22 10:17:51,Leigh_Woods
2021-04-22 10:17:52,Clifton
2021-04-22 10:17:58,Leigh_Woods
2021-04-22 10:18:05,Clifton
2021-04-22 10:18:07,Clifton
2021-04-22 10:18:09,Leigh_Woods
2021-04-22 10:18:10,Clifton
2021-04-22 10:18:15,Clifton
2021-04-22 10:18:17,Leigh_Woods
2021-04-22 10:18:22,Leigh_Woods
2021-04-22 10:18:28,Leigh_Woods
2021-04-22 10:18:38,Clifton
2021-04-22 10:18:42,Clifton
2021-04-22 10:18:55,Clifton
2021-04-22 10:18:56,Leigh_Woods
2021-04-22 10:18:57,Clifton
2021-04-22 10:19:02,Leigh_Woods
2021-04-22 10:19:11,Leigh_Woods
2021-04-22 10:19:14,Leigh_Woods
2021-04-22 10:19:23,Clifton
2021-04-22 10:19:44,Clifton
2021-04-22 10:19:49,Leigh_Woods
2021-04-22 10:20:02,Leigh_Woods
2021-04-22 10:20:14,Leigh_Woods
2021-04-22 10:20:36,Leigh_Woods
2021-04-22 10:20:39,Clifton
2021-04-22 10:20:49,Leigh_Woods
2021-04-22 10:20:54,Clifton
2021-04-22 10:21:05,Clifton
2021-04-22 10:21:21,Clifton
2021-04-22 10:21:29,Clifton
2021-04-22 10:21:35,Leigh_Woods
2021-04-22 10:21:44,Leigh_Woods
2021-04-22 10:21:49,Clifton
2021-04-22 10:21:52,Clifton
2021-04-22 10:21:52,Leigh_Woods
2021-04-22 10:21:54,Clifton
2021-04-22 10:22:08,Clifton
2021-04-22 10:22:08,Leigh_Woods
2021-04-22 10:22:16,Leigh_Woods
2021-04-22 10:23:07,Clifton
2021-04-22 10:23:11,Clifton
2021-04-22 10:23:13,Clifton
2021-04-22 10:23:28,Clifton
2021-04-22 10:23:44,Clifton
2021-04-22 10:23:46,Clifton
2021-04-22 10:23:50,Leigh_Woods
2021-04-22 10:23:52,Leigh_Woods
2021-04-22 10:23:57,Clifton
2021-04-22 10:24:05,Leigh_Woods
2021-04-22 10:24:12,Clifton
2021-04-22 10:24:26,Clifton
2021-04-22 10:24:51,Clifton
2021-04-22 10:24:55,Leigh_Woods
2021-04-22 10:25:15,Leigh_Woods
2021-04-22 10:25:38,Leigh_Woods
2021-04-22 10:25:51,Leigh_Woods
2021-04-22 10:25:59,Clifton
2021-04-22 10:26:06,Leigh_Woods
2021-04-22 10:26:09,Leigh_Woods
2021-04-22 10:26:10,Clifton
2021-04-22 10:26:13,Clifton
2021-04-22 10:26:16,Clifton
2021-04-22 10:26:19,Leigh_Woods
2021-04-22 10:26:29,Leigh_Woods
2021-04-22 10:26:32,Leigh_Woods
2021-04-22 10:26:33,Clifton
2021-04-22 10:26:34,Clifton
2021-04-22 10:26:51,Clifton
2021-04-22 10:27:07,Leigh_Woods
2021-04-22 10:27:14,Leigh_Woods
2021-04-22 10:27:23,Leigh_Woods
2021-04-22 10:27:33,Leigh_Woods
2021-04-22 10:27:35,Leigh_Woods
2021-04-22 10:27:38,Leigh_Woods
2021-04-22 10:27:40,Leigh_Woods
2021-04-22 10:27:43,Clifton
2021-04-22 10:27:49,Leigh_Woods
2021-04-22 10:27:59,Leigh_Woods
2021-04-22 10:28:16,Leigh_Woods
2021-04-22 10:28:22,Leigh_Woods
2021-04-22 10:28:26,Leigh_Woods
2021-04-22 10:28:39,Clifton
2021-04-22 10:28:42,Clifton
2021-04-22 10:28:44,Clifton
2021-04-22 10:28:46,Clifton
2021-04-22 10:28:57,Leigh_Woods
2021-04-22 10:29:02,Leigh_Woods
2021-04-22 10:29:09,Clifton
2021-04-22 10:29:14,Clifton
2021-04-22 10:29:26,Clifton
2021-04-22 10:29:28,Clifton
2021-04-22 10:29:32,Clifton
2021-04-22 10:29:59,Clifton
2021-04-22 10:30:08,Leigh_Woods
2021-04-22 10:30:11,Clifton
2021-04-22 10:30:19,Leigh_Woods
2021-04-22 10:30:22,Clifton
2021-04-22 10:30:31,Clifton
2021-04-22 10:30:33,Clifton
2021-04-22 10:30:37,Clifton
2021-04-22 10:30:38,Leigh_Woods
2021-04-22 10:31:40,Leigh_Woods
2021-04-22 10:31:48,Clifton
2021-04-22 10:31:53,Clifton
2021-04-22 10:32:04,Clifton
2021-04-22 10:32:16,Leigh_Woods
2021-04-22 10:32:18,Clifton
2021-04-22 10:32:24,Clifton
2021-04-22 10:32:33,Leigh_Woods
2021-04-22 10:32:33,Clifton
2021-04-22 10:32:38,Leigh_Woods
2021-04-22 10:32:40,Clifton
2021-04-22 10:32:56,Clifton
2021-04-22 10:33:06,Leigh_Woods
2021-04-22 10:33:08,Leigh_Woods
2021-04-22 10:33:22,Leigh_Woods
2021-04-22 10:33:29,Leigh_Woods
2021-04-22 10:33:32,Clifton
2021-04-22 10:33:32,Leigh_Woods
2021-04-22 10:33:35,Clifton
2021-04-22 10:33:40,Clifton
2021-04-22 10:33:42,Clifton
2021-04-22 10:33:51,Clifton
2021-04-22 10:33:58,Clifton
2021-04-22 10:34:06,Leigh_Woods
2021-04-22 10:34:38,Leigh_Woods
2021-04-22 10:34:47,Leigh_Woods
2021-04-22 10:35:12,Clifton
2021-04-22 10:35:13,Clifton
2021-04-22 10:35:40,Clifton
2021-04-22 10:36:07,Leigh_Woods
2021-04-22 10:36:15,Leigh_Woods
2021-04-22 10:36:33,Clifton
2021-04-22 10:36:52,Leigh_Woods
2021-04-22 10:37:10,Clifton
2021-04-22 10:37:16,Leigh_Woods
2021-04-22 10:37:24,Leigh_Woods
2021-04-22 10:37:24,Clifton
2021-04-22 10:37:31,Leigh_Woods
2021-04-22 10:37:38,Leigh_Woods
2021-04-22 10:37:40,Leigh_Woods
2021-04-22 10:37:45,Clifton
2021-04-22 10:37:48,Clifton
2021-04-22 10:37:50,Clifton
2021-04-22 10:37:56,Leigh_Woods
2021-04-22 10:37:58,Leigh_Woods
2021-04-22 10:38:10,Leigh_Woods
2021-04-22 10:38:13,Leigh_Woods
2021-04-22 10:38:16,Clifton
2021-04-22 10:38:22,Leigh_Woods
2021-04-22 10:38:24,Leigh_Woods
2021-04-22 10:38:28,Clifton
2021-04-22 10:38:28,Leigh_Woods
2021-04-22 10:38:34,Clifton
2021-04-22 10:38:34,Leigh_Woods
2021-04-22 10:38:40,Clifton
2021-04-22 10:38:42,Leigh_Woods
2021-04-22 10:38:44,Clifton
2021-04-22 10:38:45,Leigh_Woods
2021-04-22 10:39:17,Clifton
2021-04-22 10:39:27,Leigh_Woods
2021-04-22 10:39:46,Leigh_Woods
2021-04-22 10:39:55,Leigh_Woods
2021-04-22 10:40:10,Leigh_Woods
2021-04-22 10:41:00,Clifton
2021-04-22 10:41:11,Leigh_Woods
2021-04-22 10:41:14,Leigh_Woods
2021-04-22 10:41:19,Leigh_Woods
2021-04-22 10:41:21,Clifton
2021-04-22 10:41:27,Clifton
2021-04-22 10:41:30,Leigh_Woods
2021-04-22 10:41:38,Clifton
2021-04-22 10:41:39,Leigh_Woods
2021-04-22 10:41:40,Leigh_Woods
2021-04-22 10:41:51,Clifton
2021-04-22 10:42:00,Clifton
2021-04-22 10:42:01,Leigh_Woods
2021-04-22 10:42:05,Leigh_Woods
2021-04-22 10:42:25,Clifton
2021-04-22 10:42:30,Leigh_Woods
2021-04-22 10:42:34,Leigh_Woods
2021-04-22 10:42:41,Clifton
2021-04-22 10:42:43,Leigh_Woods
2021-04-22 10:42:45,Clifton
2021-04-22 10:42:48,Clifton
2021-04-22 10:42:49,Leigh_Woods
2021-04-22 10:42:51,Clifton
2021-04-22 10:43:04,Clifton
2021-04-22 10:43:07,Clifton
2021-04-22 10:43:37,Leigh_Woods
2021-04-22 10:43:40,Leigh_Woods
2021-04-22 10:43:44,Leigh_Woods
2021-04-22 10:43:47,Leigh_Woods
2021-04-22 10:43:47,Clifton
2021-04-22 10:44:00,Clifton
2021-04-22 10:44:01,Leigh_Woods
2021-04-22 10:44:03,Leigh_Woods
2021-04-22 10:44:10,Leigh_Woods
2021-04-22 10:44:18,Leigh_Woods
2021-04-22 10:44:21,Clifton
2021-04-22 10:44:30,Leigh_Woods
2021-04-22 10:44:32,Clifton
2021-04-22 10:44:34,Leigh_Woods
2021-04-22 10:44:41,Leigh_Woods
2021-04-22 10:44:52,Clifton
2021-04-22 10:44:55,Clifton
2021-04-22 10:45:01,Leigh_Woods
2021-04-22 10:45:13,Clifton
2021-04-22 10:45:16,Leigh_Woods
2021-04-22 10:45:19,Clifton
2021-04-22 10:45:22,Leigh_Woods
2021-04-22 10:45:22,Clifton
2021-04-22 10:45:24,Clifton
2021-04-22 10:45:36,Leigh_Woods
2021-04-22 10:45:47,Leigh_Woods
2021-04-22 10:45:48,Clifton
2021-04-22 10:45:53,Leigh_Woods
2021-04-22 10:45:56,Leigh_Woods
2021-04-22 10:46:01,Leigh_Woods
2021-04-22 10:46:05,Leigh_Woods
2021-04-22 10:46:11,Leigh_Woods
2021-04-22 10:46:24,Leigh_Woods
2021-04-22 10:46:27,Leigh_Woods
2021-04-22 10:46:34,Leigh_Woods
2021-04-22 10:46:38,Clifton
2021-04-22 10:46:45,Leigh_Woods
2021-04-22 10:47:01,Clifton
2021-04-22 10:47:03,Clifton
2021-04-22 10:47:24,Clifton
2021-04-22 10:47:28,Leigh_Woods
2021-04-22 10:47:35,Leigh_Woods
2021-04-22 10:47:38,Leigh_Woods
2021-04-22 10:47:56,Leigh_Woods
2021-04-22 10:48:07,Leigh_Woods
2021-04-22 10:48:10,Leigh_Woods
2021-04-22 10:48:11,Clifton
2021-04-22 10:48:17,Leigh_Woods
2021-04-22 10:48:36,Leigh_Woods
2021-04-22 10:48:38,Clifton
2021-04-22 10:48:43,Clifton
2021-04-22 10:48:44,Leigh_Woods
2021-04-22 10:48:45,Leigh_Woods
2021-04-22 10:49:00,Clifton
2021-04-22 10:49:21,Leigh_Woods
2021-04-22 10:49:30,Leigh_Woods
2021-04-22 10:49:41,Clifton
2021-04-22 10:49:44,Leigh_Woods
2021-04-22 10:49:53,Leigh_Woods
2021-04-22 10:50:07,Clifton
2021-04-22 10:50:09,Clifton
2021-04-22 10:50:16,Clifton
2021-04-22 10:50:22,Clifton
2021-04-22 10:50:40,Leigh_Woods
2021-04-22 10:50:54,Leigh_Woods
2021-04-22 10:50:56,Clifton
2021-04-22 10:50:57,Leigh_Woods
2021-04-22 10:50:59,Clifton
2021-04-22 10:51:05,Clifton
2021-04-22 10:51:07,Leigh_Woods
2021-04-22 10:51:10,Leigh_Woods
2021-04-22 10:51:12,Clifton
2021-04-22 10:51:13,Leigh_Woods
2021-04-22 10:51:20,Leigh_Woods
2021-04-22 10:51:33,Clifton
2021-04-22 10:51:36,Clifton
2021-04-22 10:51:50,Leigh_Woods
2021-04-22 10:51:54,Leigh_Woods
2021-04-22 10:51:59,Leigh_Woods
2021-04-22 10:52:06,Leigh_Woods
2021-04-22 10:52:20,Leigh_Woods
2021-04-22 10:52:21,Clifton
2021-04-22 10:52:39,Leigh_Woods
2021-04-22 10:52:41,Leigh_Woods
2021-04-22 10:52:52,Clifton
2021-04-22 10:52:56,Clifton
2021-04-22 10:52:59,Clifton
2021-04-22 10:53:24,Leigh_Woods
2021-04-22 10:53:39,Clifton
2021-04-22 10:53:42,Clifton
2021-04-22 10:54:06,Leigh_Woods
2021-04-22 10:54:12,Clifton
2021-04-22 10:54:12,Leigh_Woods
2021-04-22 10:54:17,Leigh_Woods
2021-04-22 10:54:21,Clifton
2021-04-22 10:54:30,Leigh_Woods
2021-04-22 10:54:30,Clifton
2021-04-22 10:54:33,Clifton
2021-04-22 10:54:40,Leigh_Woods
2021-04-22 10:54:45,Leigh_Woods
2021-04-22 10:54:47,Leigh_Woods
2021-04-22 10:54:51,Clifton
2021-04-22 10:54:53,Leigh_Woods
2021-04-22 10:54:54,Clifton
2021-04-22 10:54:57,Clifton
2021-04-22 10:54:59,Clifton
2021-04-22 10:55:01,Leigh_Woods
2021-04-22 10:55:07,Leigh_Woods
2021-04-22 10:55:30,Leigh_Woods
2021-04-22 10:55:42,Leigh_Woods
2021-04-22 10:55:49,Clifton
2021-04-22 10:56:24,Clifton
2021-04-22 10:56:31,Leigh_Woods
2021-04-22 10:56:34,Leigh_Woods
2021-04-22 10:56:59,Clifton
2021-04-22 10:57:12,Leigh_Woods
2021-04-22 10:57:25,Leigh_Woods
2021-04-22 10:57:33,Leigh_Woods
2021-04-22 10:57:46,Leigh_Woods
2021-04-22 10:57:54,Clifton
2021-04-22 10:57:55,Clifton
2021-04-22 10:58:01,Clifton
2021-04-22 10:58:19,Clifton
2021-04-22 10:58:23,Clifton
2021-04-22 10:58:24,Leigh_Woods
2021-04-22 10:58:27,Clifton
2021-04-22 10:58:39,Leigh_Woods
2021-04-22 10:58:42,Clifton
2021-04-22 10:59:04,Clifton
2021-04-22 10:59:21,Clifton
2021-04-22 10:59:31,Clifton
2021-04-22 10:59:37,Clifton
2021-04-22 10:59:45,Leigh_Woods
2021-04-22 10:59:58,Clifton
2021-04-22 11:00:04,Clifton
2021-04-22 11:00:07,Leigh_Woods
2021-04-22 11:00:07,Clifton
2021-04-22 11:00:22,Leigh_Woods
2021-04-22 11:00:29,Clifton
2021-04-22 11:00:49,Leigh_Woods
2021-04-22 11:01:06,Leigh_Woods
2021-04-22 11:01:12,Clifton
2021-04-22 11:01:20,Leigh_Woods
2021-04-22 11:01:34,Clifton
2021-04-22 11:01:39,Clifton
2021-04-22 11:01:41,Leigh_Woods
2021-04-22 11:01:43,Leigh_Woods
2021-04-22 11:01:52,Clifton
2021-04-22 11:02:11,Clifton
2021-04-22 11:02:25,Leigh_Woods
2021-04-22 11:02:44,Leigh_Woods
2021-04-22 11:02:48,Leigh_Woods
2021-04-22 11:02:59,Leigh_Woods
2021-04-22 11:03:01,Clifton
2021-04-22 11:03:11,Leigh_Woods
2021-04-22 11:03:13,Leigh_Woods
2021-04-22 11:03:21,Clifton
2021-04-22 11:03:29,Leigh_Woods
2021-04-22 11:03:57,Clifton
2021-04-22 11:04:01,Leigh_Woods
2021-04-22 11:04:13,Leigh_Woods
2021-04-22 11:04:18,Leigh_Woods
2021-04-22 11:04:21,Clifton
2021-04-22 11:04:24,Leigh_Woods
