Timestamp,Direction
2021-04-22 13:57:32,Leigh_Woods
2021-04-22 13:57:52,Leigh_Woods
2021-04-22 13:57:58,Leigh_Woods
2021-04-22 13:58:11,Clifton
2021-04-22 13:58:59,Leigh_Woods
2021-04-22 13:59:27,Clifton
2021-04-22 13:59:31,Clifton
2021-04-22 13:59:35,Clifton
2021-04-22 13:59:37,Leigh_Woods
2021-04-22 13:59:38,Clifton
2021-04-22 13:59:41,Clifton
2021-04-22 13:59:44,Clifton
2021-04-22 13:59:46,Leigh_Woods
2021-04-22 13:59:59,Leigh_Woods
2021-04-22 14:00:04,Clifton
2021-04-22 14:00:08,Clifton
2021-04-22 14:00:16,Leigh_Woods
2021-04-22 14:00:26,Clifton
2021-04-22 14:00:33,Leigh_Woods
2021-04-22 14:00:44,Clifton
2021-04-22 14:00:46,Leigh_Woods
2021-04-22 14:01:03,Leigh_Woods
2021-04-22 14:01:09,Clifton
2021-04-22 14:01:13,Leigh_Woods
2021-04-22 14:01:18,Leigh_Woods
2021-04-22 14:01:31,Leigh_Woods
2021-04-22 14:01:43,Clifton
2021-04-22 14:01:46,Clifton
2021-04-22 14:01:48,Clifton
2021-04-22 14:01:51,Clifton
2021-04-22 14:01:51,Leigh_Woods
2021-04-22 14:01:52,Clifton
2021-04-22 14:01:59,Leigh_Woods
2021-04-22 14:02:22,Clifton
2021-04-22 14:02:57,Clifton
2021-04-22 14:02:59,Clifton
2021-04-22 14:03:01,Clifton
2021-04-22 14:03:02,Leigh_Woods
2021-04-22 14:03:04,Clifton
2021-04-22 14:03:07,Leigh_Woods
2021-04-22 14:03:15,Leigh_Woods
2021-04-22 14:03:23,Leigh_Woods
2021-04-22 14:03:28,Clifton
2021-04-22 14:03:32,Leigh_Woods
2021-04-22 14:03:55,Clifton
2021-04-22 14:04:01,Leigh_Woods
2021-04-22 14:04:03,Clifton
2021-04-22 14:04:14,Clifton
2021-04-22 14:04:17,Leigh_Woods
2021-04-22 14:04:24,Leigh_Woods
2021-04-22 14:04:26,Clifton
2021-04-22 14:04:31,Leigh_Woods
2021-04-22 14:04:37,Clifton
2021-04-22 14:04:48,Leigh_Woods
2021-04-22 14:04:53,Clifton
2021-04-22 14:05:01,Leigh_Woods
2021-04-22 14:05:11,Clifton
2021-04-22 14:05:14,Clifton
2021-04-22 14:05:16,Leigh_Woods
2021-04-22 14:05:17,Clifton
2021-04-22 14:05:22,Clifton
2021-04-22 14:05:25,Leigh_Woods
2021-04-22 14:06:06,Leigh_Woods
2021-04-22 14:06:13,Clifton
2021-04-22 14:06:17,Clifton
2021-04-22 14:06:42,Clifton
2021-04-22 14:06:47,Leigh_Woods
2021-04-22 14:06:55,Clifton
2021-04-22 14:07:00,Clifton
2021-04-22 14:07:17,Clifton
2021-04-22 14:07:19,Clifton
2021-04-22 14:07:34,Leigh_Woods
2021-04-22 14:07:37,Clifton
2021-04-22 14:07:50,Clifton
2021-04-22 14:07:59,Clifton
2021-04-22 14:08:21,Clifton
2021-04-22 14:08:26,Leigh_Woods
2021-04-22 14:08:32,Leigh_Woods
2021-04-22 14:08:42,Clifton
2021-04-22 14:08:50,Clifton
2021-04-22 14:08:57,Clifton
2021-04-22 14:09:02,Clifton
2021-04-22 14:09:10,Clifton
2021-04-22 14:09:12,Leigh_Woods
2021-04-22 14:09:31,Clifton
2021-04-22 14:09:33,Leigh_Woods
2021-04-22 14:09:49,Clifton
2021-04-22 14:09:52,Clifton
2021-04-22 14:09:53,Clifton
2021-04-22 14:10:00,Clifton
2021-04-22 14:10:07,Clifton
2021-04-22 14:10:10,Leigh_Woods
2021-04-22 14:10:27,Clifton
2021-04-22 14:10:29,Clifton
2021-04-22 14:10:37,Clifton
2021-04-22 14:10:39,Clifton
2021-04-22 14:10:41,Leigh_Woods
2021-04-22 14:10:51,Leigh_Woods
2021-04-22 14:10:52,Clifton
2021-04-22 14:10:56,Leigh_Woods
2021-04-22 14:10:57,Clifton
2021-04-22 14:10:59,Clifton
2021-04-22 14:11:03,Leigh_Woods
2021-04-22 14:11:09,Leigh_Woods
2021-04-22 14:11:12,Leigh_Woods
2021-04-22 14:11:15,Clifton
2021-04-22 14:11:23,Leigh_Woods
2021-04-22 14:11:31,Clifton
2021-04-22 14:11:33,Clifton
2021-04-22 14:11:44,Clifton
2021-04-22 14:11:49,Clifton
2021-04-22 14:12:01,Leigh_Woods
2021-04-22 14:12:04,Clifton
2021-04-22 14:12:06,Leigh_Woods
2021-04-22 14:12:21,Clifton
2021-04-22 14:12:25,Clifton
2021-04-22 14:12:31,Leigh_Woods
2021-04-22 14:12:33,Clifton
2021-04-22 14:12:41,Clifton
2021-04-22 14:12:45,Clifton
2021-04-22 14:12:50,Leigh_Woods
2021-04-22 14:13:09,Clifton
2021-04-22 14:13:12,Clifton
2021-04-22 14:13:15,Clifton
2021-04-22 14:13:18,Leigh_Woods
2021-04-22 14:13:27,Leigh_Woods
2021-04-22 14:13:30,Clifton
2021-04-22 14:13:34,Leigh_Woods
2021-04-22 14:13:41,Leigh_Woods
2021-04-22 14:13:43,Leigh_Woods
2021-04-22 14:13:50,Clifton
2021-04-22 14:13:52,Clifton
2021-04-22 14:13:58,Clifton
2021-04-22 14:14:00,Leigh_Woods
2021-04-22 14:14:05,Clifton
2021-04-22 14:14:07,Leigh_Woods
2021-04-22 14:14:20,Leigh_Woods
2021-04-22 14:14:23,Leigh_Woods
2021-04-22 14:14:30,Clifton
2021-04-22 14:14:32,Leigh_Woods
2021-04-22 14:14:42,Clifton
2021-04-22 14:14:43,Leigh_Woods
2021-04-22 14:14:44,Leigh_Woods
2021-04-22 14:14:49,Clifton
2021-04-22 14:15:00,Clifton
2021-04-22 14:15:06,Leigh_Woods
2021-04-22 14:15:13,Clifton
2021-04-22 14:15:15,Leigh_Woods
2021-04-22 14:15:19,Clifton
2021-04-22 14:15:20,Leigh_Woods
2021-04-22 14:15:23,Leigh_Woods
2021-04-22 14:15:27,Clifton
2021-04-22 14:15:31,Leigh_Woods
2021-04-22 14:15:41,Leigh_Woods
2021-04-22 14:15:53,Leigh_Woods
2021-04-22 14:16:01,Leigh_Woods
2021-04-22 14:16:04,Leigh_Woods
2021-04-22 14:16:13,Leigh_Woods
2021-04-22 14:16:19,Clifton
2021-04-22 14:16:24,Leigh_Woods
2021-04-22 14:16:30,Leigh_Woods
2021-04-22 14:16:34,Clifton
2021-04-22 14:16:35,Leigh_Woods
2021-04-22 14:16:39,Leigh_Woods
2021-04-22 14:16:42,Leigh_Woods
2021-04-22 14:16:51,Leigh_Woods
2021-04-22 14:16:53,Leigh_Woods
2021-04-22 14:17:04,Leigh_Woods
2021-04-22 14:17:15,Clifton
2021-04-22 14:17:32,Leigh_Woods
2021-04-22 14:17:37,Leigh_Woods
2021-04-22 14:17:40,Leigh_Woods
2021-04-22 14:17:45,Leigh_Woods
2021-04-22 14:17:49,Clifton
2021-04-22 14:17:52,Clifton
2021-04-22 14:17:54,Clifton
2021-04-22 14:17:55,Leigh_Woods
2021-04-22 14:17:59,Clifton
2021-04-22 14:18:02,Leigh_Woods
2021-04-22 14:18:11,Clifton
2021-04-22 14:18:17,Clifton
2021-04-22 14:18:41,Clifton
2021-04-22 14:18:50,Leigh_Woods
2021-04-22 14:18:53,Leigh_Woods
2021-04-22 14:19:11,Leigh_Woods
2021-04-22 14:19:23,Clifton
2021-04-22 14:19:27,Leigh_Woods
2021-04-22 14:19:37,Leigh_Woods
2021-04-22 14:19:38,Clifton
2021-04-22 14:19:50,Clifton
2021-04-22 14:20:00,Leigh_Woods
2021-04-22 14:20:02,Clifton
2021-04-22 14:20:05,Clifton
2021-04-22 14:20:08,Clifton
2021-04-22 14:20:19,Clifton
2021-04-22 14:20:51,Clifton
2021-04-22 14:21:08,Clifton
2021-04-22 14:21:19,Clifton
2021-04-22 14:21:22,Leigh_Woods
2021-04-22 14:21:23,Clifton
2021-04-22 14:21:26,Leigh_Woods
2021-04-22 14:21:37,Leigh_Woods
2021-04-22 14:21:40,Clifton
2021-04-22 14:21:42,Clifton
2021-04-22 14:21:46,Leigh_Woods
2021-04-22 14:21:49,Leigh_Woods
2021-04-22 14:22:00,Clifton
2021-04-22 14:22:02,Leigh_Woods
2021-04-22 14:22:03,Clifton
2021-04-22 14:22:12,Clifton
2021-04-22 14:22:33,Leigh_Woods
2021-04-22 14:22:42,Clifton
2021-04-22 14:22:45,Clifton
2021-04-22 14:22:57,Clifton
2021-04-22 14:23:00,Leigh_Woods
2021-04-22 14:23:03,Clifton
2021-04-22 14:23:06,Leigh_Woods
2021-04-22 14:23:08,Leigh_Woods
2021-04-22 14:23:22,Leigh_Woods
2021-04-22 14:23:23,Clifton
2021-04-22 14:23:26,Leigh_Woods
2021-04-22 14:23:32,Clifton
2021-04-22 14:23:41,Leigh_Woods
2021-04-22 14:23:51,Leigh_Woods
2021-04-22 14:23:59,Leigh_Woods
2021-04-22 14:24:08,Clifton
2021-04-22 14:24:15,Clifton
2021-04-22 14:24:27,Clifton
2021-04-22 14:24:54,Clifton
2021-04-22 14:25:05,Leigh_Woods
2021-04-22 14:25:16,Leigh_Woods
2021-04-22 14:25:20,Clifton
2021-04-22 14:25:41,Clifton
2021-04-22 14:25:43,Clifton
2021-04-22 14:25:47,Leigh_Woods
2021-04-22 14:26:07,Clifton
2021-04-22 14:26:15,Leigh_Woods
2021-04-22 14:26:18,Leigh_Woods
2021-04-22 14:26:24,Leigh_Woods
2021-04-22 14:26:41,Leigh_Woods
2021-04-22 14:26:54,Leigh_Woods
2021-04-22 14:26:57,Clifton
2021-04-22 14:26:59,Leigh_Woods
2021-04-22 14:27:08,Leigh_Woods
2021-04-22 14:27:13,Leigh_Woods
2021-04-22 14:27:20,Leigh_Woods
2021-04-22 14:27:29,Leigh_Woods
2021-04-22 14:27:34,Leigh_Woods
2021-04-22 14:27:39,Clifton
2021-04-22 14:27:41,Clifton
2021-04-22 14:27:43,Leigh_Woods
2021-04-22 14:27:49,Leigh_Woods
2021-04-22 14:27:56,Leigh_Woods
2021-04-22 14:27:59,Clifton
2021-04-22 14:28:00,Leigh_Woods
2021-04-22 14:28:02,Clifton
2021-04-22 14:28:05,Leigh_Woods
2021-04-22 14:28:10,Leigh_Woods
2021-04-22 14:28:11,Clifton
2021-04-22 14:28:13,Clifton
2021-04-22 14:28:14,Leigh_Woods
2021-04-22 14:28:18,Clifton
2021-04-22 14:28:32,Leigh_Woods
2021-04-22 14:28:34,Clifton
2021-04-22 14:28:38,Clifton
2021-04-22 14:28:40,Clifton
2021-04-22 14:28:48,Leigh_Woods
2021-04-22 14:28:58,Leigh_Woods
2021-04-22 14:29:02,Clifton
2021-04-22 14:29:06,Leigh_Woods
2021-04-22 14:29:10,Clifton
2021-04-22 14:29:24,Clifton
2021-04-22 14:29:25,Leigh_Woods
2021-04-22 14:29:33,Clifton
2021-04-22 14:29:39,Clifton
2021-04-22 14:29:48,Clifton
2021-04-22 14:29:54,Leigh_Woods
2021-04-22 14:29:58,Leigh_Woods
2021-04-22 14:30:00,Clifton
2021-04-22 14:30:02,Leigh_Woods
2021-04-22 14:30:13,Leigh_Woods
2021-04-22 14:30:23,Leigh_Woods
2021-04-22 14:30:27,Leigh_Woods
2021-04-22 14:30:34,Leigh_Woods
2021-04-22 14:30:55,Clifton
2021-04-22 14:31:01,Leigh_Woods
2021-04-22 14:31:07,Leigh_Woods
2021-04-22 14:31:17,Leigh_Woods
2021-04-22 14:31:22,Leigh_Woods
2021-04-22 14:31:32,Leigh_Woods
2021-04-22 14:31:34,Clifton
2021-04-22 14:31:50,Clifton
2021-04-22 14:32:07,Clifton
2021-04-22 14:32:09,Clifton
2021-04-22 14:32:19,Leigh_Woods
2021-04-22 14:32:34,Clifton
2021-04-22 14:32:52,Leigh_Woods
2021-04-22 14:32:56,Leigh_Woods
2021-04-22 14:33:04,Clifton
2021-04-22 14:33:06,Clifton
2021-04-22 14:33:11,Leigh_Woods
2021-04-22 14:33:14,Leigh_Woods
2021-04-22 14:39:53,Clifton
2021-04-22 14:39:58,Leigh_Woods
2021-04-22 14:40:19,Clifton
2021-04-22 14:40:23,Clifton
2021-04-22 14:40:28,Clifton
2021-04-22 14:40:29,Leigh_Woods
2021-04-22 14:40:31,Clifton
2021-04-22 14:40:33,Clifton
2021-04-22 14:41:33,Leigh_Woods
2021-04-22 14:41:33,Clifton
2021-04-22 14:41:42,Clifton
2021-04-22 14:41:40,Clifton
2021-04-22 14:41:54,Clifton
2021-04-22 14:41:57,Clifton
2021-04-22 14:42:15,Clifton
2021-04-22 14:42:16,Leigh_Woods
2021-04-22 14:42:23,Clifton
2021-04-22 14:42:30,Clifton
2021-04-22 14:42:35,Clifton
2021-04-22 14:42:42,Leigh_Woods
2021-04-22 14:42:50,Clifton
2021-04-22 14:43:10,Clifton
2021-04-22 14:43:16,Leigh_Woods
2021-04-22 14:43:20,Clifton
2021-04-22 14:43:23,Clifton
2021-04-22 14:43:31,Clifton
2021-04-22 14:43:48,Leigh_Woods
2021-04-22 14:43:51,Clifton
2021-04-22 14:44:00,Leigh_Woods
2021-04-22 14:44:02,Clifton
2021-04-22 14:44:03,Clifton
2021-04-22 14:44:07,Clifton
2021-04-22 14:44:15,Clifton
2021-04-22 14:44:16,Leigh_Woods
2021-04-22 14:44:17,Clifton
2021-04-22 14:44:30,Clifton
2021-04-22 14:44:33,Leigh_Woods
2021-04-22 14:44:39,Leigh_Woods
2021-04-22 14:44:42,Leigh_Woods
2021-04-22 14:44:45,Leigh_Woods
2021-04-22 14:44:48,Leigh_Woods
2021-04-22 14:44:55,Leigh_Woods
2021-04-22 14:44:57,Clifton
2021-04-22 14:45:11,Clifton
2021-04-22 14:45:21,Leigh_Woods
2021-04-22 14:45:22,Clifton
2021-04-22 14:45:25,Leigh_Woods
2021-04-22 14:45:53,Clifton
2021-04-22 14:46:00,Leigh_Woods
2021-04-22 14:46:00,Clifton
2021-04-22 14:46:02,Clifton
2021-04-22 14:46:06,Clifton
2021-04-22 14:46:12,Clifton
2021-04-22 14:46:15,Clifton
2021-04-22 14:46:19,Leigh_Woods
2021-04-22 14:46:24,Clifton
2021-04-22 14:46:37,Clifton
2021-04-22 14:46:38,Leigh_Woods
2021-04-22 14:46:56,Leigh_Woods
2021-04-22 14:47:00,Clifton
2021-04-22 14:47:13,Leigh_Woods
2021-04-22 14:47:15,Clifton
2021-04-22 14:47:18,Clifton
2021-04-22 14:47:20,Clifton
2021-04-22 14:47:20,Leigh_Woods
2021-04-22 14:47:32,Clifton
2021-04-22 14:47:35,Leigh_Woods
2021-04-22 14:47:35,Clifton
2021-04-22 14:47:56,Clifton
2021-04-22 14:48:01,Leigh_Woods
2021-04-22 14:48:09,Leigh_Woods
2021-04-22 14:48:11,Clifton
2021-04-22 14:48:15,Clifton
2021-04-22 14:48:15,Leigh_Woods
2021-04-22 14:48:18,Clifton
2021-04-22 14:48:19,Leigh_Woods
2021-04-22 14:48:23,Leigh_Woods
2021-04-22 14:48:30,Leigh_Woods
2021-04-22 14:48:35,Leigh_Woods
2021-04-22 14:48:38,Clifton
2021-04-22 14:48:41,Clifton
2021-04-22 14:48:43,Clifton
2021-04-22 14:48:46,Clifton
2021-04-22 14:48:50,Clifton
2021-04-22 14:48:56,Leigh_Woods
2021-04-22 14:49:04,Clifton
2021-04-22 14:49:20,Clifton
2021-04-22 14:49:31,Clifton
2021-04-22 14:49:32,Leigh_Woods
2021-04-22 14:49:33,Clifton
2021-04-22 14:49:35,Clifton
2021-04-22 14:49:39,Clifton
2021-04-22 14:49:41,Clifton
2021-04-22 14:49:50,Clifton
2021-04-22 14:49:55,Clifton
2021-04-22 14:50:06,Leigh_Woods
2021-04-22 14:50:11,Clifton
2021-04-22 14:50:14,Leigh_Woods
2021-04-22 14:50:22,Clifton
2021-04-22 14:50:35,Clifton
2021-04-22 14:50:44,Clifton
2021-04-22 14:50:46,Clifton
2021-04-22 14:50:49,Leigh_Woods
2021-04-22 14:50:50,Clifton
2021-04-22 14:50:53,Clifton
2021-04-22 14:50:59,Leigh_Woods
2021-04-22 14:51:05,Leigh_Woods
2021-04-22 14:51:06,Clifton
2021-04-22 14:51:08,Leigh_Woods
2021-04-22 14:51:11,Clifton
2021-04-22 14:51:29,Leigh_Woods
2021-04-22 14:51:35,Clifton
2021-04-22 14:51:45,Clifton
2021-04-22 14:51:47,Clifton
2021-04-22 14:51:52,Leigh_Woods
2021-04-22 14:51:54,Clifton
2021-04-22 14:52:07,Clifton
2021-04-22 14:52:27,Leigh_Woods
2021-04-22 14:52:29,Leigh_Woods
2021-04-22 14:52:33,Clifton
2021-04-22 14:52:36,Clifton
2021-04-22 14:52:36,Leigh_Woods
2021-04-22 14:52:42,Clifton
2021-04-22 14:52:44,Leigh_Woods
2021-04-22 14:53:08,Clifton
2021-04-22 14:53:10,Clifton
2021-04-22 14:53:13,Clifton
2021-04-22 14:53:16,Clifton
2021-04-22 14:53:20,Leigh_Woods
2021-04-22 14:53:25,Clifton
2021-04-22 14:53:31,Leigh_Woods
2021-04-22 14:53:34,Leigh_Woods
2021-04-22 14:53:37,Clifton
2021-04-22 14:53:39,Leigh_Woods
2021-04-22 14:53:43,Leigh_Woods
2021-04-22 14:53:45,Clifton
2021-04-22 14:53:55,Clifton
2021-04-22 14:53:59,Leigh_Woods
2021-04-22 14:54:04,Leigh_Woods
2021-04-22 14:54:18,Clifton
2021-04-22 14:54:20,Leigh_Woods
2021-04-22 14:54:25,Leigh_Woods
2021-04-22 14:54:25,Clifton
2021-04-22 14:54:31,Leigh_Woods
2021-04-22 14:54:36,Clifton
2021-04-22 14:54:38,Leigh_Woods
2021-04-22 14:54:41,Leigh_Woods
2021-04-22 14:54:45,Leigh_Woods
2021-04-22 14:54:53,Leigh_Woods
2021-04-22 14:54:57,Leigh_Woods
2021-04-22 14:55:15,Leigh_Woods
2021-04-22 14:55:21,Clifton
2021-04-22 14:55:22,Leigh_Woods
2021-04-22 14:55:28,Clifton
2021-04-22 14:55:38,Leigh_Woods
2021-04-22 14:55:46,Clifton
2021-04-22 14:55:49,Clifton
2021-04-22 14:55:51,Clifton
2021-04-22 14:55:51,Leigh_Woods
2021-04-22 14:55:56,Clifton
2021-04-22 14:55:59,Clifton
2021-04-22 14:55:59,Leigh_Woods
2021-04-22 14:56:02,Clifton
2021-04-22 14:56:09,Clifton
2021-04-22 14:56:12,Leigh_Woods
2021-04-22 14:56:20,Clifton
2021-04-22 14:56:23,Leigh_Woods
2021-04-22 14:56:26,Clifton
2021-04-22 14:56:36,Clifton
2021-04-22 14:56:39,Clifton
2021-04-22 14:56:39,Leigh_Woods
2021-04-22 14:56:41,Leigh_Woods
2021-04-22 14:56:48,Clifton
2021-04-22 14:56:54,Leigh_Woods
2021-04-22 14:56:59,Leigh_Woods
2021-04-22 14:57:08,Clifton
2021-04-22 14:57:20,Leigh_Woods
2021-04-22 14:57:31,Clifton
2021-04-22 14:57:40,Clifton
2021-04-22 14:57:44,Leigh_Woods
2021-04-22 14:57:51,Clifton
2021-04-22 14:58:00,Leigh_Woods
2021-04-22 14:58:04,Leigh_Woods
2021-04-22 14:58:11,Leigh_Woods
2021-04-22 14:58:16,Clifton
2021-04-22 14:58:19,Leigh_Woods
2021-04-22 14:58:19,Clifton
2021-04-22 14:58:33,Clifton
2021-04-22 14:58:36,Leigh_Woods
2021-04-22 14:58:37,Clifton
2021-04-22 14:58:45,Leigh_Woods
2021-04-22 14:58:47,Leigh_Woods
2021-04-22 14:58:50,Clifton
2021-04-22 14:58:53,Leigh_Woods
2021-04-22 14:59:04,Clifton
2021-04-22 14:59:09,Clifton
2021-04-22 14:59:12,Clifton
2021-04-22 14:59:19,Leigh_Woods
2021-04-22 14:59:24,Leigh_Woods
2021-04-22 14:59:31,Clifton
2021-04-22 14:59:47,Leigh_Woods
2021-04-22 14:59:59,Leigh_Woods
2021-04-22 15:00:02,Clifton
2021-04-22 15:00:03,Leigh_Woods
2021-04-22 15:00:21,Clifton
2021-04-22 15:00:23,Clifton
2021-04-22 15:00:25,Leigh_Woods
2021-04-22 15:00:41,Leigh_Woods
2021-04-22 15:00:49,Leigh_Woods
2021-04-22 15:00:51,Clifton
2021-04-22 15:00:53,Clifton
2021-04-22 15:00:56,Leigh_Woods
2021-04-22 15:01:02,Leigh_Woods
2021-04-22 15:01:03,Clifton
2021-04-22 15:01:07,Clifton
2021-04-22 15:01:18,Leigh_Woods
2021-04-22 15:01:20,Leigh_Woods
2021-04-22 15:01:21,Clifton
2021-04-22 15:01:26,Clifton
2021-04-22 15:01:35,Clifton
2021-04-22 15:01:50,Clifton
2021-04-22 15:01:55,Clifton
2021-04-22 15:01:56,Leigh_Woods
2021-04-22 15:02:01,Leigh_Woods
2021-04-22 15:02:01,Clifton
2021-04-22 15:02:07,Clifton
2021-04-22 15:02:10,Leigh_Woods
2021-04-22 15:02:10,Clifton
2021-04-22 15:02:15,Clifton
2021-04-22 15:02:16,Clifton
2021-04-22 15:02:29,Clifton
2021-04-22 15:02:42,Clifton
2021-04-22 15:02:56,Leigh_Woods
2021-04-22 15:02:59,Leigh_Woods
2021-04-22 15:03:09,Clifton
2021-04-22 15:03:10,Leigh_Woods
2021-04-22 15:03:16,Leigh_Woods
2021-04-22 15:03:17,Clifton
2021-04-22 15:03:19,Leigh_Woods
2021-04-22 15:03:20,Clifton
2021-04-22 15:03:43,Clifton
2021-04-22 15:03:48,Clifton
2021-04-22 15:03:48,Leigh_Woods
2021-04-22 15:04:02,Leigh_Woods
2021-04-22 15:04:03,Clifton
2021-04-22 15:04:13,Clifton
2021-04-22 15:04:14,Leigh_Woods
2021-04-22 15:04:45,Clifton
2021-04-22 15:04:56,Clifton
2021-04-22 15:05:04,Clifton
2021-04-22 15:05:24,Clifton
2021-04-22 15:05:32,Clifton
2021-04-22 15:05:36,Clifton
2021-04-22 15:06:15,Leigh_Woods
2021-04-22 15:06:43,Clifton
2021-04-22 15:06:52,Leigh_Woods
2021-04-22 15:06:54,Leigh_Woods
2021-04-22 15:07:00,Clifton
2021-04-22 15:07:06,Leigh_Woods
2021-04-22 15:07:25,Leigh_Woods
2021-04-22 15:07:34,Clifton
2021-04-22 15:07:36,Clifton
2021-04-22 15:07:45,Clifton
2021-04-22 15:08:04,Clifton
2021-04-22 15:08:08,Leigh_Woods
2021-04-22 15:08:10,Clifton
2021-04-22 15:08:14,Leigh_Woods
2021-04-22 15:08:17,Leigh_Woods
2021-04-22 15:08:18,Clifton
2021-04-22 15:08:22,Leigh_Woods
2021-04-22 15:08:40,Clifton
2021-04-22 15:08:45,Clifton
2021-04-22 15:08:57,Leigh_Woods
2021-04-22 15:09:00,Clifton
2021-04-22 15:09:01,Leigh_Woods
2021-04-22 15:09:06,Clifton
2021-04-22 15:09:15,Clifton
2021-04-22 15:09:19,Clifton
2021-04-22 15:09:38,Clifton
2021-04-22 15:09:56,Clifton
2021-04-22 15:09:57,Leigh_Woods
2021-04-22 15:09:59,Clifton
2021-04-22 15:10:03,Clifton
2021-04-22 15:10:05,Clifton
2021-04-22 15:10:15,Clifton
2021-04-22 15:10:17,Clifton
2021-04-22 15:10:31,Clifton
2021-04-22 15:10:33,Clifton
2021-04-22 15:10:49,Clifton
2021-04-22 15:10:59,Clifton
2021-04-22 15:11:00,Leigh_Woods
2021-04-22 15:11:11,Clifton
2021-04-22 15:11:16,Leigh_Woods
2021-04-22 15:11:21,Clifton
2021-04-22 15:11:29,Clifton
2021-04-22 15:11:33,Leigh_Woods
2021-04-22 15:11:40,Clifton
2021-04-22 15:11:43,Clifton
2021-04-22 15:11:51,Leigh_Woods
2021-04-22 15:11:55,Clifton
2021-04-22 15:11:57,Clifton
2021-04-22 15:11:58,Leigh_Woods
2021-04-22 15:12:07,Leigh_Woods
2021-04-22 15:12:10,Leigh_Woods
2021-04-22 15:12:12,Clifton
2021-04-22 15:12:18,Leigh_Woods
2021-04-22 15:12:21,Leigh_Woods
2021-04-22 15:12:23,Clifton
2021-04-22 15:12:43,Clifton
2021-04-22 15:12:45,Clifton
2021-04-22 15:12:47,Clifton
2021-04-22 15:12:50,Clifton
2021-04-22 15:12:52,Clifton
2021-04-22 15:12:55,Leigh_Woods
2021-04-22 15:12:58,Leigh_Woods
2021-04-22 15:13:03,Clifton
2021-04-22 15:13:06,Leigh_Woods
2021-04-22 15:13:14,Clifton
2021-04-22 15:13:16,Clifton
2021-04-22 15:13:20,Leigh_Woods
2021-04-22 15:13:30,Leigh_Woods
2021-04-22 15:13:38,Clifton
