Timestamp,Direction
2021-04-22 15:13:48,Leigh_Woods
2021-04-22 15:13:52,Leigh_Woods
2021-04-22 15:13:55,Leigh_Woods
2021-04-22 15:14:16,Leigh_Woods
2021-04-22 15:14:20,Leigh_Woods
2021-04-22 15:14:26,Leigh_Woods
2021-04-22 15:14:31,Leigh_Woods
2021-04-22 15:14:40,Leigh_Woods
2021-04-22 15:14:43,Leigh_Woods
2021-04-22 15:14:51,Leigh_Woods
2021-04-22 15:14:53,Clifton
2021-04-22 15:14:58,Clifton
2021-04-22 15:15:02,Clifton
2021-04-22 15:15:06,Clifton
2021-04-22 15:15:12,Leigh_Woods
2021-04-22 15:15:21,Leigh_Woods
2021-04-22 15:15:34,Clifton
2021-04-22 15:15:34,Leigh_Woods
2021-04-22 15:15:41,Clifton
2021-04-22 15:15:43,Leigh_Woods
2021-04-22 15:15:44,Clifton
2021-04-22 15:15:48,Clifton
2021-04-22 15:15:54,Leigh_Woods
2021-04-22 15:15:56,Leigh_Woods
2021-04-22 15:16:00,Leigh_Woods
2021-04-22 15:16:04,Leigh_Woods
2021-04-22 15:16:06,Clifton
2021-04-22 15:16:09,Leigh_Woods
2021-04-22 15:16:10,Clifton
2021-04-22 15:16:32,Leigh_Woods
2021-04-22 15:16:37,Leigh_Woods
2021-04-22 15:16:53,Clifton
2021-04-22 15:16:58,Clifton
2021-04-22 15:16:58,Leigh_Woods
2021-04-22 15:17:01,Leigh_Woods
2021-04-22 15:17:03,Clifton
2021-04-22 15:17:04,Leigh_Woods
2021-04-22 15:17:06,Leigh_Woods
2021-04-22 15:17:12,Clifton
2021-04-22 15:17:32,Clifton
2021-04-22 15:17:39,Clifton
2021-04-22 15:17:44,Clifton
2021-04-22 15:17:48,Leigh_Woods
2021-04-22 15:18:00,Clifton
2021-04-22 15:18:10,Clifton
2021-04-22 15:18:36,Leigh_Woods
2021-04-22 15:18:39,Leigh_Woods
2021-04-22 15:18:41,Leigh_Woods
2021-04-22 15:18:43,Leigh_Woods
2021-04-22 15:18:51,Leigh_Woods
2021-04-22 15:19:01,Clifton
2021-04-22 15:19:02,Leigh_Woods
2021-04-22 15:19:04,Leigh_Woods
2021-04-22 15:19:09,Clifton
2021-04-22 15:19:11,Leigh_Woods
2021-04-22 15:19:14,Leigh_Woods
2021-04-22 15:19:23,Clifton
2021-04-22 15:19:26,Clifton
2021-04-22 15:19:29,Clifton
2021-04-22 15:19:31,Leigh_Woods
2021-04-22 15:19:34,Leigh_Woods
2021-04-22 15:19:39,Leigh_Woods
2021-04-22 15:20:19,Clifton
2021-04-22 15:20:24,Clifton
2021-04-22 15:20:25,Leigh_Woods
2021-04-22 15:20:27,Clifton
2021-04-22 15:20:27,Leigh_Woods
2021-04-22 15:20:31,Clifton
2021-04-22 15:20:32,Leigh_Woods
2021-04-22 15:20:37,Leigh_Woods
2021-04-22 15:20:48,Clifton
2021-04-22 15:20:49,Leigh_Woods
2021-04-22 15:21:00,Leigh_Woods
2021-04-22 15:21:03,Leigh_Woods
2021-04-22 15:21:09,Clifton
2021-04-22 15:21:10,Leigh_Woods
2021-04-22 15:21:15,Clifton
2021-04-22 15:21:17,Leigh_Woods
2021-04-22 15:21:18,Clifton
2021-04-22 15:21:25,Clifton
2021-04-22 15:21:29,Clifton
2021-04-22 15:21:32,Leigh_Woods
2021-04-22 15:21:35,Clifton
2021-04-22 15:21:46,Clifton
2021-04-22 15:21:49,Clifton
2021-04-22 15:21:55,Clifton
2021-04-22 15:21:59,Clifton
2021-04-22 15:22:05,Clifton
2021-04-22 15:23:09,Leigh_Woods
2021-04-22 15:23:20,Clifton
2021-04-22 15:23:31,Clifton
2021-04-22 15:23:37,Clifton
2021-04-22 15:23:45,Clifton
2021-04-22 15:23:48,Clifton
2021-04-22 15:23:53,Clifton
2021-04-22 15:23:53,Leigh_Woods
2021-04-22 15:23:56,Clifton
2021-04-22 15:24:00,Clifton
2021-04-22 15:24:06,Clifton
2021-04-22 15:24:22,Clifton
2021-04-22 15:24:29,Leigh_Woods
2021-04-22 15:24:47,Leigh_Woods
2021-04-22 15:24:50,Leigh_Woods
2021-04-22 15:24:53,Leigh_Woods
2021-04-22 15:24:58,Leigh_Woods
2021-04-22 15:25:05,Clifton
2021-04-22 15:25:08,Clifton
2021-04-22 15:25:09,Clifton
2021-04-22 15:25:11,Leigh_Woods
2021-04-22 15:25:16,Clifton
2021-04-22 15:25:30,Clifton
2021-04-22 15:25:32,Clifton
2021-04-22 15:25:39,Clifton
2021-04-22 15:25:40,Leigh_Woods
2021-04-22 15:25:53,Leigh_Woods
2021-04-22 15:26:00,Leigh_Woods
2021-04-22 15:26:01,Clifton
2021-04-22 15:26:06,Leigh_Woods
2021-04-22 15:26:18,Leigh_Woods
2021-04-22 15:26:21,Clifton
2021-04-22 15:26:25,Clifton
2021-04-22 15:26:29,Leigh_Woods
2021-04-22 15:26:36,Leigh_Woods
2021-04-22 15:26:41,Clifton
2021-04-22 15:26:43,Leigh_Woods
2021-04-22 15:26:49,Leigh_Woods
2021-04-22 15:26:53,Clifton
2021-04-22 15:26:58,Clifton
2021-04-22 15:26:59,Leigh_Woods
2021-04-22 15:27:01,Clifton
2021-04-22 15:27:02,Leigh_Woods
2021-04-22 15:27:04,Leigh_Woods
2021-04-22 15:27:08,Leigh_Woods
2021-04-22 15:27:10,Clifton
2021-04-22 15:27:12,Leigh_Woods
2021-04-22 15:27:15,Leigh_Woods
2021-04-22 15:27:21,Leigh_Woods
2021-04-22 15:27:24,Clifton
2021-04-22 15:27:27,Leigh_Woods
2021-04-22 15:27:30,Leigh_Woods
2021-04-22 15:27:34,Clifton
2021-04-22 15:27:34,Leigh_Woods
2021-04-22 15:27:48,Clifton
2021-04-22 15:27:52,Leigh_Woods
2021-04-22 15:28:01,Leigh_Woods
2021-04-22 15:28:04,Leigh_Woods
2021-04-22 15:28:07,Leigh_Woods
2021-04-22 15:28:09,Leigh_Woods
2021-04-22 15:28:14,Leigh_Woods
2021-04-22 15:28:39,Clifton
2021-04-22 15:28:42,Leigh_Woods
2021-04-22 15:28:54,Clifton
2021-04-22 15:29:14,Clifton
2021-04-22 15:29:29,Leigh_Woods
2021-04-22 15:29:39,Clifton
2021-04-22 15:29:42,Clifton
2021-04-22 15:29:46,Clifton
2021-04-22 15:29:52,Leigh_Woods
2021-04-22 15:29:55,Clifton
2021-04-22 15:29:59,Leigh_Woods
2021-04-22 15:30:03,Clifton
2021-04-22 15:30:08,Leigh_Woods
2021-04-22 15:30:09,Clifton
2021-04-22 15:30:10,Leigh_Woods
2021-04-22 15:30:14,Clifton
2021-04-22 15:30:16,Leigh_Woods
2021-04-22 15:30:19,Clifton
2021-04-22 15:30:19,Leigh_Woods
2021-04-22 15:30:23,Leigh_Woods
2021-04-22 15:30:31,Leigh_Woods
2021-04-22 15:30:37,Leigh_Woods
2021-04-22 15:30:42,Clifton
2021-04-22 15:30:44,Leigh_Woods
2021-04-22 15:30:48,Clifton
2021-04-22 15:30:53,Clifton
2021-04-22 15:31:06,Clifton
2021-04-22 15:31:10,Leigh_Woods
2021-04-22 15:31:17,Leigh_Woods
2021-04-22 15:31:21,Leigh_Woods
2021-04-22 15:31:33,Clifton
2021-04-22 15:31:38,Clifton
2021-04-22 15:31:52,Clifton
2021-04-22 15:31:58,Clifton
2021-04-22 15:32:04,Clifton
2021-04-22 15:32:07,Leigh_Woods
2021-04-22 15:32:10,Leigh_Woods
2021-04-22 15:32:17,Leigh_Woods
2021-04-22 15:32:21,Clifton
2021-04-22 15:32:24,Clifton
2021-04-22 15:32:32,Clifton
2021-04-22 15:32:35,Clifton
2021-04-22 15:32:47,Clifton
2021-04-22 15:32:51,Clifton
2021-04-22 15:32:54,Clifton
2021-04-22 15:32:56,Leigh_Woods
2021-04-22 15:32:56,Leigh_Woods
2021-04-22 15:33:05,Leigh_Woods
2021-04-22 15:33:08,Leigh_Woods
2021-04-22 15:33:14,Leigh_Woods
2021-04-22 15:33:17,Leigh_Woods
2021-04-22 15:33:35,Leigh_Woods
2021-04-22 15:33:43,Leigh_Woods
2021-04-22 15:33:51,Clifton
2021-04-22 15:33:54,Clifton
2021-04-22 15:33:58,Leigh_Woods
2021-04-22 15:34:05,Clifton
2021-04-22 15:34:12,Clifton
2021-04-22 15:34:14,Clifton
2021-04-22 15:34:15,Clifton
2021-04-22 15:34:16,Leigh_Woods
2021-04-22 15:34:25,Clifton
2021-04-22 15:34:31,Clifton
2021-04-22 15:34:33,Clifton
2021-04-22 15:34:39,Clifton
2021-04-22 15:34:49,Clifton
2021-04-22 15:34:52,Clifton
2021-04-22 15:34:55,Leigh_Woods
2021-04-22 15:35:03,Clifton
2021-04-22 15:35:04,Clifton
2021-04-22 15:35:12,Clifton
2021-04-22 15:35:36,Clifton
2021-04-22 15:35:38,Leigh_Woods
2021-04-22 15:35:44,Clifton
2021-04-22 15:35:54,Leigh_Woods
2021-04-22 15:36:05,Clifton
2021-04-22 15:36:10,Leigh_Woods
2021-04-22 15:36:12,Clifton
2021-04-22 15:36:18,Clifton
2021-04-22 15:36:21,Leigh_Woods
2021-04-22 15:36:27,Leigh_Woods
2021-04-22 15:36:36,Clifton
2021-04-22 15:36:44,Clifton
2021-04-22 15:37:07,Leigh_Woods
2021-04-22 15:37:10,Clifton
2021-04-22 15:37:13,Clifton
2021-04-22 15:37:18,Clifton
2021-04-22 15:37:34,Leigh_Woods
2021-04-22 15:37:44,Clifton
2021-04-22 15:37:45,Leigh_Woods
2021-04-22 15:37:48,Leigh_Woods
2021-04-22 15:37:58,Leigh_Woods
2021-04-22 15:37:59,Clifton
2021-04-22 15:38:01,Clifton
2021-04-22 15:38:03,Clifton
2021-04-22 15:38:06,Clifton
2021-04-22 15:38:10,Clifton
2021-04-22 15:38:18,Clifton
2021-04-22 15:38:19,Leigh_Woods
2021-04-22 15:38:20,Clifton
2021-04-22 15:38:27,Leigh_Woods
2021-04-22 15:38:31,Clifton
2021-04-22 15:38:36,Leigh_Woods
2021-04-22 15:38:50,Leigh_Woods
2021-04-22 15:39:01,Clifton
2021-04-22 15:39:15,Clifton
2021-04-22 15:39:16,Leigh_Woods
2021-04-22 15:39:17,Clifton
2021-04-22 15:39:20,Clifton
2021-04-22 15:39:21,Clifton
2021-04-22 15:39:22,Leigh_Woods
2021-04-22 15:39:24,Clifton
2021-04-22 15:39:27,Clifton
2021-04-22 15:39:30,Clifton
2021-04-22 15:39:40,Clifton
2021-04-22 15:39:42,Leigh_Woods
2021-04-22 15:39:45,Clifton
2021-04-22 15:39:48,Leigh_Woods
2021-04-22 15:40:01,Clifton
2021-04-22 15:40:06,Clifton
2021-04-22 15:40:07,Leigh_Woods
2021-04-22 15:40:14,Clifton
2021-04-22 15:40:16,Leigh_Woods
2021-04-22 15:40:21,Leigh_Woods
2021-04-22 15:40:28,Leigh_Woods
2021-04-22 15:40:30,Clifton
2021-04-22 15:40:32,Clifton
2021-04-22 15:40:43,Clifton
2021-04-22 15:40:45,Clifton
2021-04-22 15:40:48,Clifton
2021-04-22 15:40:49,Clifton
2021-04-22 15:40:58,Clifton
2021-04-22 15:40:59,Leigh_Woods
2021-04-22 15:41:36,Leigh_Woods
2021-04-22 15:41:38,Leigh_Woods
2021-04-22 15:41:42,Clifton
2021-04-22 15:41:44,Leigh_Woods
2021-04-22 15:41:46,Clifton
2021-04-22 15:41:47,Leigh_Woods
2021-04-22 15:41:48,Clifton
2021-04-22 15:41:50,Clifton
2021-04-22 15:41:51,Clifton
2021-04-22 15:41:56,Leigh_Woods
2021-04-22 15:42:02,Clifton
2021-04-22 15:42:08,Clifton
2021-04-22 15:42:10,Clifton
2021-04-22 15:42:25,Clifton
2021-04-22 15:42:31,Leigh_Woods
2021-04-22 15:42:31,Clifton
2021-04-22 15:42:39,Clifton
2021-04-22 15:42:42,Leigh_Woods
2021-04-22 15:42:43,Clifton
2021-04-22 15:42:45,Leigh_Woods
2021-04-22 15:42:54,Leigh_Woods
2021-04-22 15:42:56,Clifton
2021-04-22 15:43:01,Leigh_Woods
2021-04-22 15:43:05,Clifton
2021-04-22 15:43:07,Leigh_Woods
2021-04-22 15:43:08,Clifton
2021-04-22 15:43:11,Leigh_Woods
2021-04-22 15:43:16,Leigh_Woods
2021-04-22 15:43:18,Leigh_Woods
2021-04-22 15:43:29,Clifton
2021-04-22 15:43:29,Clifton
2021-04-22 15:43:32,Leigh_Woods
2021-04-22 15:43:34,Clifton
2021-04-22 15:43:37,Leigh_Woods
2021-04-22 15:43:47,Leigh_Woods
2021-04-22 15:43:48,Clifton
2021-04-22 15:43:58,Clifton
2021-04-22 15:44:00,Clifton
2021-04-22 15:44:09,Clifton
2021-04-22 15:44:13,Clifton
2021-04-22 15:44:19,Clifton
2021-04-22 15:44:20,Leigh_Woods
2021-04-22 15:44:28,Clifton
2021-04-22 15:44:29,Clifton
2021-04-22 15:44:30,Leigh_Woods
2021-04-22 15:44:41,Leigh_Woods
2021-04-22 15:44:46,Leigh_Woods
2021-04-22 15:44:52,Leigh_Woods
2021-04-22 15:44:59,Clifton
2021-04-22 15:45:01,Leigh_Woods
2021-04-22 15:45:02,Clifton
2021-04-22 15:45:09,Leigh_Woods
2021-04-22 15:45:10,Clifton
2021-04-22 15:45:16,Leigh_Woods
2021-04-22 15:45:19,Leigh_Woods
2021-04-22 15:45:25,Clifton
2021-04-22 15:45:29,Leigh_Woods
2021-04-22 15:45:36,Leigh_Woods
2021-04-22 15:45:41,Leigh_Woods
2021-04-22 15:45:45,Leigh_Woods
2021-04-22 15:45:46,Clifton
2021-04-22 15:45:50,Clifton
2021-04-22 15:45:54,Clifton
2021-04-22 15:45:55,Clifton
2021-04-22 15:45:57,Leigh_Woods
2021-04-22 15:46:32,Leigh_Woods
2021-04-22 15:46:39,Clifton
2021-04-22 15:46:49,Leigh_Woods
2021-04-22 15:46:52,Clifton
2021-04-22 15:46:54,Clifton
2021-04-22 15:47:00,Clifton
2021-04-22 15:47:04,Clifton
2021-04-22 15:47:09,Leigh_Woods
2021-04-22 15:47:14,Leigh_Woods
2021-04-22 15:47:16,Leigh_Woods
2021-04-22 15:47:20,Clifton
2021-04-22 15:47:20,Leigh_Woods
2021-04-22 15:47:25,Leigh_Woods
2021-04-22 15:47:26,Clifton
2021-04-22 15:47:35,Leigh_Woods
2021-04-22 15:47:40,Leigh_Woods
2021-04-22 15:47:43,Clifton
2021-04-22 15:47:43,Leigh_Woods
2021-04-22 15:47:45,Clifton
2021-04-22 15:47:51,Leigh_Woods
2021-04-22 15:47:56,Leigh_Woods
2021-04-22 15:47:58,Clifton
2021-04-22 15:48:00,Clifton
2021-04-22 15:48:08,Clifton
2021-04-22 15:48:26,Clifton
2021-04-22 15:48:30,Leigh_Woods
2021-04-22 15:48:31,Clifton
2021-04-22 15:48:41,Leigh_Woods
2021-04-22 15:48:43,Leigh_Woods
2021-04-22 15:48:47,Leigh_Woods
2021-04-22 15:48:53,Leigh_Woods
2021-04-22 15:49:03,Leigh_Woods
2021-04-22 15:49:05,Leigh_Woods
2021-04-22 15:49:08,Leigh_Woods
2021-04-22 15:49:11,Clifton
2021-04-22 15:49:11,Leigh_Woods
2021-04-22 15:49:19,Leigh_Woods
2021-04-22 15:49:22,Leigh_Woods
2021-04-22 15:49:25,Clifton
2021-04-22 15:49:37,Leigh_Woods
2021-04-22 15:49:38,Leigh_Woods
2021-04-22 15:49:49,Leigh_Woods
2021-04-22 15:49:51,Leigh_Woods
2021-04-22 15:49:57,Leigh_Woods
2021-04-22 15:50:06,Clifton
2021-04-22 15:50:11,Leigh_Woods
2021-04-22 15:50:12,Leigh_Woods
2021-04-22 15:50:18,Leigh_Woods
2021-04-22 15:50:19,Clifton
2021-04-22 15:50:23,Clifton
2021-04-22 15:50:26,Leigh_Woods
2021-04-22 15:50:26,Clifton
2021-04-22 15:50:30,Clifton
2021-04-22 15:50:38,Leigh_Woods
2021-04-22 15:50:44,Leigh_Woods
2021-04-22 15:50:48,Leigh_Woods
2021-04-22 15:50:51,Clifton
2021-04-22 15:50:53,Clifton
2021-04-22 15:50:57,Clifton
2021-04-22 15:50:58,Leigh_Woods
2021-04-22 15:51:04,Leigh_Woods
2021-04-22 15:51:08,Leigh_Woods
2021-04-22 15:51:13,Clifton
2021-04-22 15:51:15,Clifton
2021-04-22 15:51:17,Clifton
2021-04-22 15:51:21,Clifton
2021-04-22 15:51:24,Leigh_Woods
2021-04-22 15:51:24,Clifton
2021-04-22 15:51:29,Clifton
2021-04-22 15:51:32,Clifton
2021-04-22 15:51:33,Leigh_Woods
2021-04-22 15:51:35,Leigh_Woods
2021-04-22 15:51:41,Leigh_Woods
2021-04-22 15:51:44,Leigh_Woods
2021-04-22 15:51:53,Leigh_Woods
2021-04-22 15:51:56,Leigh_Woods
2021-04-22 15:52:01,Leigh_Woods
2021-04-22 15:52:04,Leigh_Woods
2021-04-22 15:52:13,Leigh_Woods
2021-04-22 15:52:15,Leigh_Woods
2021-04-22 15:52:19,Leigh_Woods
2021-04-22 15:52:23,Leigh_Woods
2021-04-22 15:52:30,Leigh_Woods
2021-04-22 15:52:33,Clifton
2021-04-22 15:52:45,Clifton
2021-04-22 15:52:55,Clifton
2021-04-22 15:52:57,Leigh_Woods
2021-04-22 15:53:00,Leigh_Woods
2021-04-22 15:53:02,Clifton
2021-04-22 15:53:04,Clifton
2021-04-22 15:53:08,Leigh_Woods
2021-04-22 15:53:10,Leigh_Woods
2021-04-22 15:53:13,Clifton
2021-04-22 15:53:28,Leigh_Woods
2021-04-22 15:53:32,Clifton
2021-04-22 15:53:34,Clifton
2021-04-22 15:53:36,Leigh_Woods
2021-04-22 15:53:36,Clifton
2021-04-22 15:53:39,Leigh_Woods
2021-04-22 15:53:44,Clifton
2021-04-22 15:53:45,Leigh_Woods
2021-04-22 15:53:49,Clifton
2021-04-22 15:54:04,Clifton
2021-04-22 15:54:26,Clifton
2021-04-22 15:54:32,Leigh_Woods
2021-04-22 15:54:44,Leigh_Woods
2021-04-22 15:54:44,Clifton
2021-04-22 15:54:46,Clifton
2021-04-22 15:54:48,Clifton
2021-04-22 15:54:56,Clifton
2021-04-22 15:54:58,Clifton
2021-04-22 15:55:00,Leigh_Woods
2021-04-22 15:55:02,Leigh_Woods
2021-04-22 15:55:03,Clifton
2021-04-22 15:55:15,Clifton
2021-04-22 15:55:18,Leigh_Woods
2021-04-22 15:55:24,Clifton
2021-04-22 15:55:28,Clifton
2021-04-22 15:55:30,Clifton
2021-04-22 15:55:37,Clifton
2021-04-22 15:55:44,Clifton
2021-04-22 15:55:48,Clifton
2021-04-22 15:55:51,Clifton
2021-04-22 15:55:56,Leigh_Woods
2021-04-22 15:55:58,Clifton
2021-04-22 15:56:02,Clifton
2021-04-22 15:56:03,Leigh_Woods
2021-04-22 15:56:05,Clifton
2021-04-22 15:56:12,Leigh_Woods
2021-04-22 15:56:20,Clifton
2021-04-22 15:56:24,Leigh_Woods
2021-04-22 15:56:32,Leigh_Woods
2021-04-22 15:56:35,Leigh_Woods
2021-04-22 15:56:39,Leigh_Woods
2021-04-22 15:56:41,Clifton
2021-04-22 15:56:41,Leigh_Woods
2021-04-22 15:56:45,Leigh_Woods
2021-04-22 15:56:47,Leigh_Woods
2021-04-22 15:56:48,Clifton
2021-04-22 15:56:54,Leigh_Woods
2021-04-22 15:56:58,Leigh_Woods
2021-04-22 15:57:15,Clifton
2021-04-22 15:57:26,Clifton
2021-04-22 15:57:32,Clifton
2021-04-22 15:57:42,Leigh_Woods
2021-04-22 15:57:44,Clifton
2021-04-22 15:57:48,Clifton
2021-04-22 15:57:49,Leigh_Woods
2021-04-22 15:57:50,Clifton
2021-04-22 15:57:54,Leigh_Woods
2021-04-22 15:57:59,Clifton
2021-04-22 15:58:00,Leigh_Woods
2021-04-22 15:58:03,Leigh_Woods
2021-04-22 15:58:07,Leigh_Woods
2021-04-22 15:58:08,Leigh_Woods
2021-04-22 15:58:13,Clifton
2021-04-22 15:58:17,Leigh_Woods
2021-04-22 15:58:18,Clifton
2021-04-22 15:58:20,Leigh_Woods
2021-04-22 15:58:27,Clifton
2021-04-22 15:58:39,Leigh_Woods
2021-04-22 15:58:40,Clifton
2021-04-22 15:58:47,Leigh_Woods
2021-04-22 15:58:49,Leigh_Woods
2021-04-22 15:58:50,Clifton
2021-04-22 15:58:53,Clifton
2021-04-22 15:59:02,Clifton
2021-04-22 15:59:04,Clifton
2021-04-22 15:59:38,Leigh_Woods
2021-04-22 15:59:43,Leigh_Woods
2021-04-22 15:59:46,Leigh_Woods
2021-04-22 15:59:50,Leigh_Woods
2021-04-22 15:59:52,Clifton
2021-04-22 15:59:53,Leigh_Woods
2021-04-22 15:59:57,Leigh_Woods
2021-04-22 16:00:04,Leigh_Woods
2021-04-22 16:00:08,Leigh_Woods
2021-04-22 16:00:25,Leigh_Woods
2021-04-22 16:00:28,Leigh_Woods
2021-04-22 16:00:30,Leigh_Woods
2021-04-22 16:00:33,Leigh_Woods
2021-04-22 16:00:40,Leigh_Woods
2021-04-22 16:00:49,Leigh_Woods
2021-04-22 16:00:51,Leigh_Woods
2021-04-22 16:00:54,Clifton
2021-04-22 16:00:56,Clifton
2021-04-22 16:00:58,Leigh_Woods
2021-04-22 16:01:04,Leigh_Woods
2021-04-22 16:01:04,Clifton
2021-04-22 16:01:12,Leigh_Woods
2021-04-22 16:01:13,Clifton
2021-04-22 16:01:15,Clifton
2021-04-22 16:01:20,Leigh_Woods
2021-04-22 16:01:21,Clifton
2021-04-22 16:01:32,Clifton
2021-04-22 16:01:35,Clifton
2021-04-22 16:01:38,Leigh_Woods
2021-04-22 16:01:40,Leigh_Woods
2021-04-22 16:01:44,Clifton
2021-04-22 16:01:47,Leigh_Woods
2021-04-22 16:01:59,Leigh_Woods
2021-04-22 16:02:06,Leigh_Woods
2021-04-22 16:02:05,Clifton
2021-04-22 16:02:09,Leigh_Woods
2021-04-22 16:02:11,Clifton
2021-04-22 16:02:29,Clifton
2021-04-22 16:02:31,Clifton
2021-04-22 16:02:33,Leigh_Woods
2021-04-22 16:02:35,Clifton
2021-04-22 16:02:38,Clifton
2021-04-22 16:02:40,Clifton
2021-04-22 16:02:48,Leigh_Woods
2021-04-22 16:02:52,Leigh_Woods
2021-04-22 16:02:54,Leigh_Woods
2021-04-22 16:02:56,Leigh_Woods
2021-04-22 16:03:02,Leigh_Woods
2021-04-22 16:03:15,Leigh_Woods
2021-04-22 16:03:18,Leigh_Woods
2021-04-22 16:03:26,Clifton
2021-04-22 16:03:33,Clifton
2021-04-22 16:03:36,Clifton
2021-04-22 16:03:39,Clifton
2021-04-22 16:03:42,Leigh_Woods
2021-04-22 16:03:44,Clifton
2021-04-22 16:03:52,Leigh_Woods
2021-04-22 16:04:04,Leigh_Woods
2021-04-22 16:04:06,Leigh_Woods
2021-04-22 16:04:10,Clifton
2021-04-22 16:04:11,Leigh_Woods
2021-04-22 16:04:13,Clifton
2021-04-22 16:04:15,Clifton
2021-04-22 16:04:19,Leigh_Woods
2021-04-22 16:04:21,Clifton
2021-04-22 16:04:25,Leigh_Woods
2021-04-22 16:04:26,Clifton
2021-04-22 16:04:27,Leigh_Woods
2021-04-22 16:04:34,Clifton
2021-04-22 16:04:35,Leigh_Woods
2021-04-22 16:04:39,Clifton
2021-04-22 16:04:41,Leigh_Woods
2021-04-22 16:04:47,Leigh_Woods
2021-04-22 16:04:49,Leigh_Woods
2021-04-22 16:04:55,Leigh_Woods
2021-04-22 16:05:04,Leigh_Woods
2021-04-22 16:05:12,Clifton
2021-04-22 16:05:17,Clifton
2021-04-22 16:05:18,Leigh_Woods
2021-04-22 16:05:24,Clifton
2021-04-22 16:05:26,Clifton
2021-04-22 16:05:33,Leigh_Woods
2021-04-22 16:05:39,Clifton
2021-04-22 16:05:41,Clifton
2021-04-22 16:05:58,Clifton
2021-04-22 16:05:58,Leigh_Woods
2021-04-22 16:06:06,Leigh_Woods
2021-04-22 16:06:07,Clifton
2021-04-22 16:06:08,Leigh_Woods
2021-04-22 16:06:14,Clifton
2021-04-22 16:06:17,Leigh_Woods
2021-04-22 16:06:21,Leigh_Woods
2021-04-22 16:06:25,Leigh_Woods
2021-04-22 16:06:26,Clifton
2021-04-22 16:06:30,Leigh_Woods
2021-04-22 16:06:34,Clifton
2021-04-22 16:06:35,Leigh_Woods
2021-04-22 16:06:41,Clifton
2021-04-22 16:06:52,Clifton
2021-04-22 16:06:53,Leigh_Woods
2021-04-22 16:07:03,Leigh_Woods
2021-04-22 16:07:18,Clifton
2021-04-22 16:07:27,Clifton
2021-04-22 16:07:31,Clifton
2021-04-22 16:07:44,Clifton
2021-04-22 16:07:45,Leigh_Woods
